nyr,nstock,zeta,nday,value,pvalue,nsims
0.5,2,0.022227711223719356,127,0.0018704055742559667,0.0018295470715985473,1000000
0.5,2,0.03143473067309657,127,0.0019945639474396584,7.007050606506748e-4,1000000
0.5,2,0.04445542244743871,127,0.002272839118405228,6.517411769280113e-5,1000000
0.5,2,0.06286946134619315,127,0.002643976410180409,1.6945805098034228e-6,1000000
0.5,2,0.08891084489487742,127,0.003462977449656595,7.668776724756299e-11,1000000
0.5,4,0.022227711223719356,127,0.0026586988424155125,1.4496159643773154e-6,1000000
0.5,4,0.03143473067309657,127,0.003072457775712938,1.2634352009044392e-8,1000000
0.5,4,0.04445542244743871,127,0.003824863077212053,3.9257486150745535e-13,1000000
0.5,4,0.06286946134619315,127,0.005143503331594273,0,1000000
0.5,4,0.08891084489487742,127,0.0070434923845950894,0,1000000
0.5,8,0.022227711223719356,127,0.0028167337993154897,2.5683514637275806e-7,1000000
0.5,8,0.03143473067309657,127,0.003962417264245426,4.6074255521943996e-14,1000000
0.5,8,0.04445542244743871,127,0.00579141545079112,0,1000000
0.5,8,0.06286946134619315,127,0.008423837967280993,0,1000000
0.5,8,0.08891084489487742,127,0.012505607278610413,0,1000000
0.5,16,0.022227711223719356,127,0.006155639548256402,0,1000000
0.5,16,0.03143473067309657,127,0.008680956135707433,0,1000000
0.5,16,0.04445542244743871,127,0.012183855818593962,0,1000000
0.5,16,0.06286946134619315,127,0.017535261408515995,0,1000000
0.5,16,0.08891084489487742,127,0.02537977927379484,0,1000000
1,2,0.022227711223719356,253,5.503359883198833e-4,0.9224789547602645,1000000
1,2,0.03143473067309657,253,4.968642934912032e-4,0.9659153746264145,1000000
1,2,0.04445542244743871,253,6.711385580420993e-4,0.758585481235909,1000000
1,2,0.06286946134619315,253,0.001413183793152777,0.036844978495537806,1000000
1,2,0.08891084489487742,253,0.0020003760106530313,6.689098987030517e-4,1000000
1,4,0.022227711223719356,253,0.0014839977959656126,0.02444441383686069,1000000
1,4,0.03143473067309657,253,0.001836791134616349,0.002347378359022323,1000000
1,4,0.04445542244743871,253,0.0024843696820208974,8.71000447488779e-6,1000000
1,4,0.06286946134619315,253,0.0035594563767623313,1.978073260744395e-11,1000000
1,4,0.08891084489487742,253,0.005103218449690388,0,1000000
1,8,0.022227711223719356,253,0.001945829210045018,0.001028806950160055,1000000
1,8,0.03143473067309657,253,0.0027561377463026495,5.046284744514296e-7,1000000
1,8,0.04445542244743871,253,0.004041643951553236,1.2989609388114332e-14,1000000
1,8,0.06286946134619315,253,0.006089204564043076,0,1000000
1,8,0.08891084489487742,253,0.009310355518270945,0,1000000
1,16,0.022227711223719356,253,0.004695804666772301,0,1000000
1,16,0.03143473067309657,253,0.006314534483174732,0,1000000
1,16,0.04445542244743871,253,0.008874079759728397,0,1000000
1,16,0.06286946134619315,253,0.012834847247770257,0,1000000
1,16,0.08891084489487742,253,0.018910623577541003,0,1000000
2,2,0.022227711223719356,506,9.502198582014e-4,0.32722766731628905,1000000
2,2,0.03143473067309657,506,0.0012037190277226207,0.11026160846586941,1000000
2,2,0.04445542244743871,506,0.0013461102880672194,0.053349129625082536,1000000
2,2,0.06286946134619315,506,0.0014879038580602733,0.02388343147782479,1000000
2,2,0.08891084489487742,506,0.0020658918331656886,3.9261897245801425e-4,1000000
2,4,0.022227711223719356,506,0.0017382127213775012,0.00474995676846246,1000000
2,4,0.03143473067309657,506,0.0018826367307219472,0.001669059575274523,1000000
2,4,0.04445542244743871,506,0.0020746044068608296,3.6528974061467157e-4,1000000
2,4,0.06286946134619315,506,0.0030519849620350417,1.6235311650625306e-8,1000000
2,4,0.08891084489487742,506,0.004755402631706123,0,1000000
2,8,0.022227711223719356,506,0.003108418704419829,8.100123682908134e-9,1000000
2,8,0.03143473067309657,506,0.003754750413837631,1.1364242880063102e-12,1000000
2,8,0.04445542244743871,506,0.004844036584479155,0,1000000
2,8,0.06286946134619315,506,0.006368554310208801,0,1000000
2,8,0.08891084489487742,506,0.008932107031730944,0,1000000
2,16,0.022227711223719356,506,0.0035550487388800447,2.1061041799441682e-11,1000000
2,16,0.03143473067309657,506,0.00475519087668949,0,1000000
2,16,0.04445542244743871,506,0.0066222773491434175,0,1000000
2,16,0.06286946134619315,506,0.009580792428910327,0,1000000
2,16,0.08891084489487742,506,0.01456605621782056,0,1000000
4,2,0.022227711223719356,1012,0.0010095656440821377,0.2598867055895755,1000000
4,2,0.03143473067309657,1012,0.0012610106050240089,0.08314076306704166,1000000
4,2,0.04445542244743871,1012,0.0013034270443134921,0.06688809021848752,1000000
4,2,0.06286946134619315,1012,0.0014060104600888957,0.03836572844413577,1000000
4,2,0.08891084489487742,1012,0.0019063280036859243,0.001394770023432912,1000000
4,4,0.022227711223719356,1012,0.002152075876174913,1.8976692049998967e-4,1000000
4,4,0.03143473067309657,1012,0.002196261466317655,1.2922161571637947e-4,1000000
4,4,0.04445542244743871,1012,0.0022369823966277005,9.006010248890917e-5,1000000
4,4,0.06286946134619315,1012,0.0027457308228535362,5.658548034581656e-7,1000000
4,4,0.08891084489487742,1012,0.0043900458324339356,0,1000000
4,8,0.022227711223719356,1012,8.51387072213854e-4,0.4632150725977934,1000000
4,8,0.03143473067309657,1012,0.001319455422081588,0.061494526237321434,1000000
4,8,0.04445542244743871,1012,0.0020840048041048933,3.378174603472228e-4,1000000
4,8,0.06286946134619315,1012,0.0035758627576183135,1.5651702156560532e-11,1000000
4,8,0.08891084489487742,1012,0.0065169453682540615,0,1000000
4,16,0.022227711223719356,1012,0.002312135076837667,4.545489481111442e-5,1000000
4,16,0.03143473067309657,1012,0.003315527066602735,5.660762969483812e-10,1000000
4,16,0.04445542244743871,1012,0.004674779842056636,0,1000000
4,16,0.06286946134619315,1012,0.007130764512238179,0,1000000
4,16,0.08891084489487742,1012,0.011541316426789376,0,1000000
8,2,0.022227711223719356,2024,7.02980784767937e-4,0.7062674495950865,1000000
8,2,0.03143473067309657,2024,6.873129119492338e-4,0.7322389582721214,1000000
8,2,0.04445542244743871,2024,6.703145610510154e-4,0.7599118870755992,1000000
8,2,0.06286946134619315,2024,0.0013283165103109274,0.05867581916304787,1000000
8,2,0.08891084489487742,2024,0.002176348013266465,1.5380358846561748e-4,1000000
8,4,0.022227711223719356,2024,9.469191935030087e-4,0.33129388025443274,1000000
8,4,0.03143473067309657,2024,0.0010337184840052682,0.2355941653596838,1000000
8,4,0.04445542244743871,2024,0.0012291033751055936,0.09745556204617212,1000000
8,4,0.06286946134619315,2024,0.002206933843536012,1.1762995930741926e-4,1000000
8,4,0.08891084489487742,2024,0.003704510411299682,2.404521026733164e-12,1000000
8,8,0.022227711223719356,2024,0.0013019064789781254,0.06742009961897277,1000000
8,8,0.03143473067309657,2024,0.0016189643209250915,0.010578370173790042,1000000
8,8,0.04445542244743871,2024,0.0023397817129839618,3.514564839846024e-5,1000000
8,8,0.06286946134619315,2024,0.0035509746305427406,2.231648199568781e-11,1000000
8,8,0.08891084489487742,2024,0.006213759163219062,0,1000000
8,16,0.022227711223719356,2024,0.0018425790955663701,0.0022494978449434377,1000000
8,16,0.03143473067309657,2024,0.0024887998511079193,8.334540125498613e-6,1000000
8,16,0.04445542244743871,2024,0.0035384197166649914,2.6664670471632235e-11,1000000
8,16,0.06286946134619315,2024,0.00547831648758476,0,1000000
8,16,0.08891084489487742,2024,0.009523011425161735,0,1000000
